PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"32368320","Robotic- vs laparoscopic-assisted proctectomy for locally advanced rectal cancer based on propensity score matching: Short-term outcomes at a colorectal center in China","Ye SP, Zhu WQ, Liu DN, Lei X, Jiang QG, Hu HM, Tang B, He PH, Gao GM, Tang HC, Shi J, Li TY.","World J Gastrointest Oncol. 2020 Apr 15;12(4):424-434. doi: 10.4251/wjgo.v12.i4.424.","Ye SP","World J Gastrointest Oncol","2020","2020/05/06","PMC7191331","","10.4251/wjgo.v12.i4.424"
"32388870","Quantifying the bias due to observed individual confounders in causal treatment effect estimates","Parast L, Griffin BA.","Stat Med. 2020 Aug 15;39(18):2447-2476. doi: 10.1002/sim.8549. Epub 2020 May 10.","Parast L","Stat Med","2020","2020/05/11","PMC8162899","NIHMS1702092","10.1002/sim.8549"
"41118477","Methods to Assess the Effect of Dynamic Treatment Regimens Using Electronic Health Records","Neugebauer R, Schmittdiel JA, Sofrygin O, Adams AS, Grant RW, van der Laan MJ.","Washington (DC): Patient-Centered Outcomes Research Institute (PCORI); 2020 Jun.","Neugebauer R","Methods to Assess the Effect of Dynamic Treatment Regimens Using Electronic Health Records","2020","2020/06/01","","","10.25302/06.2020.ME.140312506"
"41505574","Methods for Comparing Treatments Using Different Ways of Grouping Patients","Kim MO, Lu B.","Washington (DC): Patient-Centered Outcomes Research Institute (PCORI); 2020 Jun.","Kim MO","Methods for Comparing Treatments Using Different Ways of Grouping Patients","2020","2020/06/01","","","10.25302/06.2020.ME.140313922"
"32611674","Propensity Score Methods in Rare Disease: A Demonstration Using Observational Data in Systemic Lupus Erythematosus","Almaghlouth I, Pullenayegum E, Gladman DD, Urowitz MB, Johnson SR.","J Rheumatol. 2021 Mar;48(3):321-325. doi: 10.3899/jrheum.200254. Epub 2020 Jul 1.","Almaghlouth I","J Rheumatol","2021","2020/07/03","","","10.3899/jrheum.200254"
"32662087","Variance estimation in inverse probability weighted Cox models","Shu D, Young JG, Toh S, Wang R.","Biometrics. 2021 Sep;77(3):1101-1117. doi: 10.1111/biom.13332. Epub 2020 Aug 3.","Shu D","Biometrics","2021","2020/07/15","PMC12534113","NIHMS2114534","10.1111/biom.13332"
"32711214","Incorporating Bayesian methods into the propensity score matching framework: A no-treatment effect safety analysis","Li L, Donnell ET.","Accid Anal Prev. 2020 Sep;145:105691. doi: 10.1016/j.aap.2020.105691. Epub 2020 Jul 22.","Li L","Accid Anal Prev","2020","2020/07/26","","","10.1016/j.aap.2020.105691"
"32815184","Statistical inference for missing data mechanisms","Zhao Y.","Stat Med. 2020 Dec 10;39(28):4325-4333. doi: 10.1002/sim.8727. Epub 2020 Aug 19.","Zhao Y","Stat Med","2020","2020/08/21","","","10.1002/sim.8727"
"32826524","Quantitative Bias Analysis for a Misclassified Confounder: A Comparison Between Marginal Structural Models and Conditional Models for Point Treatments","Nab L, Groenwold RHH, van Smeden M, Keogh RH.","Epidemiology. 2020 Nov;31(6):796-805. doi: 10.1097/EDE.0000000000001239.","Nab L","Epidemiology","2020","2020/08/23","PMC7523582","","10.1097/EDE.0000000000001239"
"32944975","Direct estimation of the area under the receiver operating characteristic curve with verification biased data","Hai Y, Qin G.","Stat Med. 2020 Dec 30;39(30):4789-4820. doi: 10.1002/sim.8753. Epub 2020 Sep 17.","Hai Y","Stat Med","2020","2020/09/18","","","10.1002/sim.8753"
"32998668","A weighting method for simultaneous adjustment for confounding and joint exposure-outcome misclassifications","Penning de Vries BB, van Smeden M, Groenwold RH.","Stat Methods Med Res. 2021 Feb;30(2):473-487. doi: 10.1177/0962280220960172. Epub 2020 Sep 30.","Penning de Vries BB","Stat Methods Med Res","2021","2020/10/01","PMC8008432","","10.1177/0962280220960172"
"33083822","Assessing Heterogeneity of Treatment Effects in Observational Studies","Robertson SE, Leith A, Schmid CH, Dahabreh IJ.","Am J Epidemiol. 2021 Jun 1;190(6):1088-1100. doi: 10.1093/aje/kwaa235.","Robertson SE","Am J Epidemiol","2021","2020/10/21","","","10.1093/aje/kwaa235"
"33150645","Confounder selection strategies targeting stable treatment effect estimators","Loh WW, Vansteelandt S.","Stat Med. 2021 Feb 10;40(3):607-630. doi: 10.1002/sim.8792. Epub 2020 Nov 4.","Loh WW","Stat Med","2021","2020/11/05","","","10.1002/sim.8792"
"33188930","Causal inference methods for small non-randomized studies: Methods and an application in COVID-19","Friedrich S, Friede T.","Contemp Clin Trials. 2020 Dec;99:106213. doi: 10.1016/j.cct.2020.106213. Epub 2020 Nov 11.","Friedrich S","Contemp Clin Trials","2020","2020/11/14","PMC7834813","","10.1016/j.cct.2020.106213"
"33327037","Vector-based kernel weighting: A simple estimator for improving precision and bias of average treatment effects in multiple treatment settings","Garrido MM, Lum J, Pizer SD.","Stat Med. 2021 Feb 28;40(5):1204-1223. doi: 10.1002/sim.8836. Epub 2020 Dec 16.","Garrido MM","Stat Med","2021","2020/12/16","PMC8258782","NIHMS1717698","10.1002/sim.8836"
"33350433","Initiator Types and the Causal Question of the Prevalent New-User Design: A Simulation Study","Webster-Clark M, Ross RK, Lund JL.","Am J Epidemiol. 2021 Jul 1;190(7):1341-1348. doi: 10.1093/aje/kwaa283.","Webster-Clark M","Am J Epidemiol","2021","2020/12/22","PMC8245871","","10.1093/aje/kwaa283"
"33444459","Small-sample inference for cluster-based outcome-dependent sampling schemes in resource-limited settings: Investigating low birthweight in Rwanda","Sauer S, Hedt-Gauthier B, Rivera-Rodriguez C, Haneuse S.","Biometrics. 2022 Jun;78(2):701-715. doi: 10.1111/biom.13423. Epub 2021 Jan 28.","Sauer S","Biometrics","2022","2021/01/14","PMC8277876","NIHMS1676144","10.1111/biom.13423"
"33446866","G-computation and machine learning for estimating the causal effects of binary exposure statuses on binary outcomes","Le Borgne F, Chatton A, Léger M, Lenain R, Foucher Y.","Sci Rep. 2021 Jan 14;11(1):1435. doi: 10.1038/s41598-021-81110-0.","Le Borgne F","Sci Rep","2021","2021/01/15","PMC7809122","","10.1038/s41598-021-81110-0"
"40745702","Imputation of Missing Covariate Data Prior to Propensity Score Analysis: A Tutorial and Evaluation of the Robustness of Practical Approaches","Leite WL, Aydin B, Cetin-Berber DD.","Eval Rev. 2021 Feb-Apr;45(1-2):34-69. doi: 10.1177/0193841X211020245. Epub 2021 Jun 22.","Leite WL","Eval Rev","2021","2025/08/01","","","10.1177/0193841X211020245"
"33591058","Machine Learning for Causal Inference: On the Use of Cross-fit Estimators","Zivich PN, Breskin A.","Epidemiology. 2021 May 1;32(3):393-401. doi: 10.1097/EDE.0000000000001332.","Zivich PN","Epidemiology","2021","2021/02/16","PMC8012235","NIHMS1666968","10.1097/EDE.0000000000001332"
"38408174","Comparing Three Ways to Start Treatment for Patients with Polyarticular Juvenile Idiopathic Arthritis—The Stop-JIA Trial","Kimura Y, Ringold S, Riordan ME, Tomlinson G, Gaizo VD, Murphy K, Dennos A, Weiss PF, Feldman B, Natter M, Schanberg L; The CARRA STOP-JIA Investigators.","Washington (DC): Patient-Centered Outcomes Research Institute (PCORI); 2021 Mar.","Kimura Y","Comparing Three Ways to Start Treatment for Patients with Polyarticular Juvenile Idiopathic Arthritis—The Stop-JIA Trial","2021","2021/03/01","","","10.25302/03.2021.CER.14082053"
"35909666","Improved kth power expectile regression with nonignorable dropouts","Li D, Wang L.","J Appl Stat. 2021 Apr 27;49(11):2767-2788. doi: 10.1080/02664763.2021.1919606. eCollection 2022.","Li D","J Appl Stat","2021","2022/08/01","PMC9336485","","10.1080/02664763.2021.1919606"
"34030640","Applied comparison of large-scale propensity score matching and cardinality matching for causal inference in observational research","Fortin SP, Johnston SS, Schuemie MJ.","BMC Med Res Methodol. 2021 May 24;21(1):109. doi: 10.1186/s12874-021-01282-1.","Fortin SP","BMC Med Res Methodol","2021","2021/05/25","PMC8146256","","10.1186/s12874-021-01282-1"
"34052597","Propensity score methods for road safety evaluation: Practical suggestions from a simulation study","Zhang Y, Li H, Sze NN, Ren G.","Accid Anal Prev. 2021 Aug;158:106200. doi: 10.1016/j.aap.2021.106200. Epub 2021 May 27.","Zhang Y","Accid Anal Prev","2021","2021/05/30","","","10.1016/j.aap.2021.106200"
"34126656","Propensity-score-based meta-analytic predictive prior for incorporating real-world and historical data","Liu M, Bunn V, Hupf B, Lin J, Lin J.","Stat Med. 2021 Sep 30;40(22):4794-4808. doi: 10.1002/sim.9095. Epub 2021 Jun 14.","Liu M","Stat Med","2021","2021/06/14","","","10.1002/sim.9095"
"34145537","Patient surgical satisfaction after da Vinci(®) single-port and multi-port robotic-assisted radical prostatectomy: propensity score-matched analysis","Noël J, Moschovas MC, Sandri M, Bhat S, Rogers T, Reddy S, Corder C, Patel V.","J Robot Surg. 2022 Apr;16(2):473-481. doi: 10.1007/s11701-021-01269-6. Epub 2021 Jun 18.","Noël J","J Robot Surg","2022","2021/06/19","PMC8213039","","10.1007/s11701-021-01269-6"
"34149306","Bias Reduction Methods for Propensity Scores Estimated from Error-Prone EHR-Derived Covariates","Harton J, Mamtani R, Mitra N, Hubbard RA.","Health Serv Outcomes Res Methodol. 2021 Jun;21:169-187. doi: 10.1007/s10742-020-00219-3. Epub 2020 Sep 10.","Harton J","Health Serv Outcomes Res Methodol","2021","2021/06/21","PMC8210692","NIHMS1628009","10.1007/s10742-020-00219-3"
"34262599","High-Dimensional Mediation Analysis With Confounders in Survival Models","Yu Z, Cui Y, Wei T, Ma Y, Luo C.","Front Genet. 2021 Jun 28;12:688871. doi: 10.3389/fgene.2021.688871. eCollection 2021.","Yu Z","Front Genet","2021","2021/07/15","PMC8273300","","10.3389/fgene.2021.688871"
"34269087","Covariate adjustment in subgroup analyses of randomized clinical trials: A propensity score approach","Yang S, Li F, Thomas LE, Li F.","Clin Trials. 2021 Oct;18(5):570-581. doi: 10.1177/17407745211028588. Epub 2021 Jul 16.","Yang S","Clin Trials","2021","2021/07/16","","","10.1177/17407745211028588"
"34445911","Adjusting for selection bias due to missing data in electronic health records-based research","Peskoe SB, Arterburn D, Coleman KJ, Herrinton LJ, Daniels MJ, Haneuse S.","Stat Methods Med Res. 2021 Oct;30(10):2221-2238. doi: 10.1177/09622802211027601. Epub 2021 Aug 26.","Peskoe SB","Stat Methods Med Res","2021","2021/08/27","PMC10942747","NIHMS1969885","10.1177/09622802211027601"
"34531623","Complier stochastic direct effects: identification and robust estimation","Rudolph KE, Sofrygin O, van der Laan MJ.","J Am Stat Assoc. 2021;116(535):1254-1264. doi: 10.1080/01621459.2019.1704292. Epub 2020 Jan 23.","Rudolph KE","J Am Stat Assoc","2021","2021/09/17","PMC8439556","NIHMS1550244","10.1080/01621459.2019.1704292"
"34585501","Ensuring exchangeability in data-based priors for a Bayesian analysis of clinical trials","Lin J, Gamalo-Siebers M, Tiwari R.","Pharm Stat. 2022 Mar;21(2):327-344. doi: 10.1002/pst.2172. Epub 2021 Sep 29.","Lin J","Pharm Stat","2022","2021/09/29","","","10.1002/pst.2172"
"34698560","The Role of Sample Size to Attain Statistically Comparable Groups - A Required Data Preprocessing Step to Estimate Causal Effects With Observational Data","Kolar A, Steiner PM.","Eval Rev. 2021 Oct;45(5):195-227. doi: 10.1177/0193841X211053937. Epub 2021 Oct 26.","Kolar A","Eval Rev","2021","2021/10/26","","","10.1177/0193841X211053937"
"34768021","Signals were broadly positive for months, but never definitive: the tocilizumab story","Cozzi-Lepri A, Smith C, Mussini C.","Clin Microbiol Infect. 2022 Mar;28(3):371-374. doi: 10.1016/j.cmi.2021.10.018. Epub 2021 Nov 9.","Cozzi-Lepri A","Clin Microbiol Infect","2022","2021/11/12","PMC8576060","","10.1016/j.cmi.2021.10.018"
